1.0	3.0	0.96385602865404	0.0	0.0	0.0
1.0	3.0	-0.8694134142884323	0.0	0.0	0.0
2.0	3.0	0.0	2.8687411452042677	0.0	0.0
2.0	3.0	0.0	-1.7807330061197604	0.0	0.0
3.0	3.0	0.0	0.0	2.954720475253865	0.0
3.0	3.0	0.0	0.0	-0.4225654460814985	0.0
4.0	3.0	-2.0617501054051655	1.0111959988967771	0.0	0.0
4.0	3.0	1.2592179344329146	-7.655151787772674	0.0	0.0
4.0	3.0	-0.7075256225520065	-0.14859978516546965	0.0	0.0
4.0	3.0	0.6754301085828336	1.5866055341613126	0.0	0.0
5.0	3.0	0.5153497718321101	0.0	-0.6425821853517515	0.0
5.0	3.0	-1.025650109844137	0.0	0.23754497171288613	0.0
5.0	3.0	0.768579636226623	0.0	-0.39209996236548544	0.0
5.0	3.0	-0.7079056364013188	0.0	5.436219116545142	0.0
6.0	3.0	0.0	0.7757742480555903	0.6402783736385008	0.0
6.0	3.0	0.0	1.6195457052175317	-3.2109754116175555	0.0
7.0	3.0	0.695677201154647	0.8610877719327948	-3.2800832993127096	0.0
7.0	3.0	-1.6006458574246505	1.233765588143681	1.7880605766668036	0.0
7.0	3.0	-0.5883736544238787	-3.070695033137026	0.9047544132215841	0.0
7.0	3.0	-2.9286419348072767	-10.146921296493115	3.7291734487652564	0.0
8.0	3.0	0.7985654358662615	0.0	0.0	0.0
8.0	3.0	-0.548490439817761	0.0	0.0	0.0
9.0	3.0	0.0	1.1287030443286625	0.0	0.0
9.0	3.0	0.0	-0.36921927532603	0.0	0.0
10.0	3.0	0.0	0.0	-0.48975912798136184	0.0
10.0	3.0	0.0	0.0	0.9863217069111502	0.0
11.0	3.0	-0.4070469996512875	-0.1848907075327112	0.0	0.0
11.0	3.0	0.625212158022197	-0.6246715171990948	0.0	0.0
12.0	3.0	0.643820367674781	0.0	0.7606203592532831	0.0
12.0	3.0	-1.3168310814784656	0.0	0.8019162484099562	0.0
12.0	3.0	-1.731564748365748	0.0	3.303690469080201	0.0
12.0	3.0	-0.11582212995380209	0.0	-0.29817374713005457	0.0
13.0	3.0	0.0	-0.06085258768091867	-0.4437994483266672	0.0
13.0	3.0	0.0	-1.3266508195894111	1.2032476662175187	0.0
